"species","gmin","datasource","citation"
"Picea abies",1.91546321695238,"anfodillo2002","Anfodillo Bisceglie, et al. (2002)"
"Pinus cembra",0.723912377163668,"anfodillo2002","Anfodillo Bisceglie, et al. (2002)"
"Triticum turgidum var. durum",19.063471153871,"araus1991","Araus Febrero, et al. (1991)"
"Theobroma cacao",2.337,"arnold2007","Arnold and Engelbrecht (2007)"
"Avena sativa",1.755420054,"bengtson1978","Bengtson Larsson, et al. (1978)"
"Eucalyptus parramattensis",13.4798783697586,"blackman0000","Blackman, unpublished."
"Abies lasiocarpa",4.77942857142857,"boyce2000","Boyce and Saunders (2000)"
"Pinus engelmannii",4.95372750642674,"boyce2000","Boyce and Saunders (2000)"
"Pinus resinosa",11.5938303341902,"boyce2003","Boyce Friedland, et al. (2003)"
"Pinus rubens",2.96872322193659,"boyce2003","Boyce Friedland, et al. (2003)"
"Pinus strobus",3.16195372750643,"boyce2003","Boyce Friedland, et al. (2003)"
"Tsuga canadensis",11.8704761904762,"boyce2003","Boyce Friedland, et al. (2003)"
"Abies sibirica",3.0446,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Afrocarpus falcatus",1.381,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Agathis robusta",2.8048,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Araucaria bidwillii",1.3021,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Araucaria cunninghamii",2.0381,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Araucaria heterophylla",0.8883,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Athrotaxis selaginoides",5.6318,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Austrocedrus chilensis",2.8138,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Austrotaxus spicata",4.7076,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Callitris rhomboidea",1.0775,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Calocedrus decurrens",1.7482,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Cedrus deodara",2.3988,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Cephalotaxus fortunei",2.27,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Cunninghamia lanceolata",4.3303,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Cupressus cashmeriana",3.3092,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Dacrycarpus dacrydioides",7.2789,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Diselma archeri",9.1815,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Fokienia hodginsii",1.2458,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Glyptostrobus pensilis",25.3034,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Hesperocyparis macrocarpa",1.8732,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Juniperus chinensis",2.6528,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Lagarostrobos franklinii",26.912,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Larix kaempferi",4.3161,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Metasequoia glyptostroboides",22.0159,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Microbiota decussata",3.5097,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Papuacedrus papuana",10.2202,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Phyllocladus trichomanoides",5.0406,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Picea abies",2.8333,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Pilgerodendron uviferum",7.3883,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Pinus radiata",1.3468,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Platycladus orientalis",3.3425,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Podocarpus drouynianus",1.4128,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Prumnopitys ladei",3.2671,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Saxegothaea conspicua",5.9308,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Sciadopitys verticillata",6.6554,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Sequoiadendron giganteum",2.709,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Taxus baccata",2.699,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Thuja occidentalis",6.0948,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Thujopsis dolabrata",1.9128,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Tsuga heterophylla",2.1942,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Widdringtonia cedarbergensis",9.2878,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Wollemia nobilis",2.3596,"brodribb2014","Brodribb McAdam, et al. (2014)"
"Acer campestre",2.296,"burghardt2003","Burghardt and Riederer (2003)"
"Fagus sylvatica",3.198,"burghardt2003","Burghardt and Riederer (2003)"
"Hedera helix",0.4141,"burghardt2003","Burghardt and Riederer (2003)"
"Ilex aquifolium",0.574,"burghardt2003","Burghardt and Riederer (2003)"
"Quercus petraea",4.756,"burghardt2003","Burghardt and Riederer (2003)"
"Eucalyptus dumosa",4.29,"cano2014",""
"Eucalyptus pauciflora",4.18,"cano2014",""
"Quercus oleoides",9.3972,"cavender-bares2007","Cavender-Bares Sack, et al. (2007)"
"Quercus virginiana",11.316,"cavender-bares2007","Cavender-Bares Sack, et al. (2007)"
"Meterosideros polymorpha",3.31,"Cornwell2007",""
"Banksia attenuata",5.7,"drake2013","Drake Froend, et al. (2013)"
"Banksia ilicifolia",8.5,"drake2013","Drake Froend, et al. (2013)"
"Banksia littoralis",20,"drake2013","Drake Froend, et al. (2013)"
"Banksia menziesii",9.5,"drake2013","Drake Froend, et al. (2013)"
"Banksia prionotes",8.8,"drake2013","Drake Froend, et al. (2013)"
"Gossypium barbadense",7.1,"fish2009","Fish and Earl (2009)"
"Gossypium hirsutum",10.455,"fish2009","Fish and Earl (2009)"
"Festuca arundinacea",20.213,"grace1974","Grace (1974)"
"Quercus macrocarpa",5.84370324425,"hamerlynck1996","Hamerlynck and Knapp (1996)"
"Quercus muehlenbergii",4.01945042525,"hamerlynck1996","Hamerlynck and Knapp (1996)"
"Ficus auriculata",9.14,"Hao2010",""
"Ficus benjamina",0.6,"Hao2010",""
"Ficus concinna",3.22,"Hao2010",""
"Ficus curtipes",0.71,"Hao2010",""
"Ficus esquiroliana",7.65,"Hao2010",""
"Ficus hispida",16.76,"Hao2010",""
"Ficus racemosa",7.26,"Hao2010",""
"Ficus religosa",4.3,"Hao2010",""
"Ficus semicordata",12.55,"Hao2010",""
"Ficus tinctoria",1.83,"Hao2010",""
"Picea abies",2.65875238095238,"heinsoo1998","Heinsoo and Koppel (1998)"
"Sabal palmetto",0.45,"holbrook1992","Holbrook and Sinclair (1992)"
"Berberis microphylla",1.65,"Iogna2013",""
"Colliguaja integerrima",2.65,"Iogna2013",""
"Glycine argyrea",13.94,"James2008",""
"Glycine canescens",12.3,"James2008",""
"Glycine clandestina",9.84,"James2008",""
"Glycine latifolia",11.48,"James2008",""
"Glycine max",12.8443103448276,"James2008",""
"Glycine soja",9.43,"James2008",""
"Glycine tabacina",5.05666666666667,"James2008",""
"Glycine tomentella",34.03,"James2008",""
"Agastachys odorata",5.046677662,"jordan2007","Jordan and Brodribb (2007)"
"Fagus sylvatica",3.4522,"kerstiens1989","Kerstiens and Lendzian (1989)"
"Acer pseudoplatanus",3.157,"kerstiens1995","Kerstiens (1995)"
"Betula pubescens",2.9356,"kerstiens1995","Kerstiens (1995)"
"Corylus avellana",3.2062,"kerstiens1995","Kerstiens (1995)"
"Fagus sylvatica",7.3882,"kerstiens1995","Kerstiens (1995)"
"Prunus avium",3.0094,"kerstiens1995","Kerstiens (1995)"
"Allium ursinum",18.04,"koerner0000","Koerner, unpublished."
"Asarum europaeum",6.068,"koerner0000","Koerner, unpublished."
"Caltha palustris",22.96,"koerner0000","Koerner, unpublished."
"Carex curvula",29.52,"koerner0000","Koerner, unpublished."
"Convolvulus arvensis",6.806,"koerner0000","Koerner, unpublished."
"Diplotaxis tenuifolia",10.66,"koerner0000","Koerner, unpublished."
"Fagus sylvatica",3.362,"koerner0000","Koerner, unpublished."
"Festuca halleri",21.32,"koerner0000","Koerner, unpublished."
"Fraxinus excelsior",3.936,"koerner0000","Koerner, unpublished."
"Impatiens parviflora",22.14,"koerner0000","Koerner, unpublished."
"Juglans regia",3.362,"koerner0000","Koerner, unpublished."
"Laburnum anagyroides",20.5,"koerner0000","Koerner, unpublished."
"Ligustrum vulgare",5.412,"koerner0000","Koerner, unpublished."
"Oxalis acetosella",4.346,"koerner0000","Koerner, unpublished."
"Paeonia officinalis",8.2,"koerner0000","Koerner, unpublished."
"Phyllitis scolopendrium",8.2,"koerner0000","Koerner, unpublished."
"Pinus cembra",1.89717223650386,"koerner0000","Koerner, unpublished."
"Pinus sylvestris",3.16195372750643,"koerner0000","Koerner, unpublished."
"Prenanthes purpurea",4.51,"koerner0000","Koerner, unpublished."
"Prunus avium",0.246,"koerner0000","Koerner, unpublished."
"Pulmonaria officinalis",8.2,"koerner0000","Koerner, unpublished."
"Quercus robur",5.658,"koerner0000","Koerner, unpublished."
"Ruta graveolens",9.02,"koerner0000","Koerner, unpublished."
"Stachys recta",10.66,"koerner0000","Koerner, unpublished."
"Tilia cordata",5.986,"koerner0000","Koerner, unpublished."
"Triticum vulgaris",19.68,"koerner0000","Koerner, unpublished."
"Vaccinium myrtillus",6.232,"koerner0000","Koerner, unpublished."
"Vaccinium uliginosum",10.25,"koerner0000","Koerner, unpublished."
"Vicia sepum",5.412,"koerner0000","Koerner, unpublished."
"Zea mays",9.84,"koerner0000","Koerner, unpublished."
"Populus simonii",8.668045751,"Li2012",""
"Robinia pseudoacacia",11.9572721005,"Li2012",""
"hakea cinerea",7.42665306033333,"lopez0000","Lopez, unpublished."
"hakea dactyloides",3.63019275655556,"lopez0000","Lopez, unpublished."
"hakea elliptica",4.39167312633333,"lopez0000","Lopez, unpublished."
"hakea leucoptera",7.14473442277778,"lopez0000","Lopez, unpublished."
"hakea lorea",7.73925790866667,"lopez0000","Lopez, unpublished."
"hakea megadenia",8.17335358266667,"lopez0000","Lopez, unpublished."
"hakea petiolaris",2.246683754,"lopez0000","Lopez, unpublished."
"hakea propinqua",8.75761207966667,"lopez0000","Lopez, unpublished."
"hakea prostrata",5.782885426,"lopez0000","Lopez, unpublished."
"hakea salicifolia",7.8811772675,"lopez0000","Lopez, unpublished."
"hakea sericea",7.29184610666667,"lopez0000","Lopez, unpublished."
"hakea teretifolia",7.267341682,"lopez0000","Lopez, unpublished."
"hakea varia",7.575451031,"lopez0000","Lopez, unpublished."
"Pennisetum americanum",12.7,"muchow1989","Muchow and Sinclair (1989)"
"Sorghum bicolor",11.0263636363636,"muchow1989","Muchow and Sinclair (1989)"
"Zea mays",11.372,"muchow1989","Muchow and Sinclair (1989)"
"Camellia sinensis",11.986145,"nagarajah1979","Nagarajah (1979)"
"Epilobium hirsutum",16.95058903,"nazrul-islam1983","Nazrul-Islam (1983)"
"Eriophorum angustifolium",8.599931201,"nazrul-islam1983","Nazrul-Islam (1983)"
"Filipendula ulmaria",30.59653553,"nazrul-islam1983","Nazrul-Islam (1983)"
"Molinia caerulea",51.9171983,"nazrul-islam1983","Nazrul-Islam (1983)"
"Phalaris arundinacea",25.7997936,"nazrul-islam1983","Nazrul-Islam (1983)"
"Rumex acetosa",13.92369813,"nazrul-islam1983","Nazrul-Islam (1983)"
"Albizia guachepele",5.33,"newton1996","Newton and Mcbeath (1996)"
"Anthocephalus chinensis",6.15,"newton1996","Newton and Mcbeath (1996)"
"Bischofia javanica",7.79,"newton1996","Newton and Mcbeath (1996)"
"Cordia alliodora",6.56,"newton1996","Newton and Mcbeath (1996)"
"Terminalia brownii",13.12,"newton1996","Newton and Mcbeath (1996)"
"Triplochiton scleroxylon",6.15,"newton1996","Newton and Mcbeath (1996)"
"Acer saccharum",5.163636364,"pallardy1993","Pallardy and Rhoads (1993)"
"Juglans nigra",4.509090909,"pallardy1993","Pallardy and Rhoads (1993)"
"Quercus alba",6.181818182,"pallardy1993","Pallardy and Rhoads (1993)"
"Quercus stellata",8.981818182,"pallardy1993","Pallardy and Rhoads (1993)"
"Acacia koa",3.8,"pasquet-kok2010","Pasquet-Kok Creese, et al. (2010)"
"Eucalyptus cladocalyx",11.046031991,"phillips2010","Phillips Lewis, et al. (2010)"
"Eucalyptus saligna",13.735028143875,"phillips2010","Phillips Lewis, et al. (2010)"
"Eucalyptus sideroxylon",16.8373821618,"phillips2010","Phillips Lewis, et al. (2010)"
"Arctostaphylos uva-ursi",0.582010582,"pisekberger1938","Pisek and Berger (1938)"
"Asarum europaeum",1.111111111,"pisekberger1938","Pisek and Berger (1938)"
"Betula pendula",1.26984127,"pisekberger1938","Pisek and Berger (1938)"
"Caltha palustris",2.91005291,"pisekberger1938","Pisek and Berger (1938)"
"Convolvulus arvensis",1.587301587,"pisekberger1938","Pisek and Berger (1938)"
"Coronilla varia",2.486772487,"pisekberger1938","Pisek and Berger (1938)"
"Corylus avellana",2.010582011,"pisekberger1938","Pisek and Berger (1938)"
"Fagus sylvatica",0.9523809525,"pisekberger1938","Pisek and Berger (1938)"
"Hedera helix",0.164021164,"pisekberger1938","Pisek and Berger (1938)"
"Impatiens noli tangere",3.174603175,"pisekberger1938","Pisek and Berger (1938)"
"Opuntia camanchica",0.024338624,"pisekberger1938","Pisek and Berger (1938)"
"Oxalis acetosella",0.158730159,"pisekberger1938","Pisek and Berger (1938)"
"Oxytropis pilosa",1.375661376,"pisekberger1938","Pisek and Berger (1938)"
"Peucedanum cervaria",1.587301587,"pisekberger1938","Pisek and Berger (1938)"
"Picea excelsa",0.195767196,"pisekberger1938","Pisek and Berger (1938)"
"Pinus sylvestris",0.174603175,"pisekberger1938","Pisek and Berger (1938)"
"Prenanthes purpurea",1.005291005,"pisekberger1938","Pisek and Berger (1938)"
"Pulmonaria officinalis",3.28042328,"pisekberger1938","Pisek and Berger (1938)"
"Quercus robur",1.428571429,"pisekberger1938","Pisek and Berger (1938)"
"Rhododendron ferrugineum",0.793650794,"pisekberger1938","Pisek and Berger (1938)"
"Sedum maximum",2.275132275,"pisekberger1938","Pisek and Berger (1938)"
"Stachys recta",1.693121693,"pisekberger1938","Pisek and Berger (1938)"
"Stellaria nemorum",1.851851852,"pisekberger1938","Pisek and Berger (1938)"
"Veronica beccabunga",4.55026455,"pisekberger1938","Pisek and Berger (1938)"
"Triticum aestivum",12.2222222233333,"rawson1988","Rawson and Clarke (1988)"
"Triticum turgidum var. durum",9.133333333,"rawson1988","Rawson and Clarke (1988)"
"Arachis hypogaea",7.1078,"rosas-anderson2014","Rosas-Anderson Sinclair, et al. (2014)"
"Acer rubrum",4.261512271,"sack2003","Sack Cowan, et al. (2003)"
"Acer saccharum",3.8739679385,"sack2003","Sack Cowan, et al. (2003)"
"Betula papyrifera",5.0783940985,"sack2003","Sack Cowan, et al. (2003)"
"Hedera helix",0.443353667,"sack2003","Sack Cowan, et al. (2003)"
"Quercus rubra",2.279699248,"sack2003","Sack Cowan, et al. (2003)"
"Vitis labrusca",5.6426443465,"sack2003","Sack Cowan, et al. (2003)"
"Oryza glaberrima",16.1833333333333,"Saito2010",""
"Oryza sativa",18.9714285714286,"Saito2010",""
"Oryza sativa x O. glaberrima",20.9,"Saito2010",""
"Geranium sanguineum",4.305,"schuster2016","Schuster (2016)"
"Helianthemum apenninum",8.282,"schuster2016","Schuster (2016)"
"Hippocrepis comosa",5.6744,"schuster2016","Schuster (2016)"
"Plantago lanceolata",7.667,"schuster2016","Schuster (2016)"
"Pulsatilla vulgaris",6.3058,"schuster2016","Schuster (2016)"
"Salvia pratensis",5.9942,"schuster2016","Schuster (2016)"
"Sanguisorba minor",5.986,"schuster2016","Schuster (2016)"
"Sesleria albicans",4.7232,"schuster2016","Schuster (2016)"
"Teucrium chamaedrys",3.5424,"schuster2016","Schuster (2016)"
"Camellia sasanqua",1.77,"scoffoni2011","Scoffoni Rawls, et al. (2011)"
"Cercocarpus betuloides",3.99,"scoffoni2011","Scoffoni Rawls, et al. (2011)"
"Comarostaphylis diversifolia",2.87,"scoffoni2011","Scoffoni Rawls, et al. (2011)"
"Hedera canariensis",0.44,"scoffoni2011","Scoffoni Rawls, et al. (2011)"
"Helianthus annuus",18.3,"scoffoni2011","Scoffoni Rawls, et al. (2011)"
"Heteromeles arbutifolia",4.21,"scoffoni2011","Scoffoni Rawls, et al. (2011)"
"Lantana camara",12,"scoffoni2011","Scoffoni Rawls, et al. (2011)"
"Magnolia grandiflora",3.88,"scoffoni2011","Scoffoni Rawls, et al. (2011)"
"Platanus racemosa",6.61,"scoffoni2011","Scoffoni Rawls, et al. (2011)"
"Quercus agrifolia",1.72,"scoffoni2011","Scoffoni Rawls, et al. (2011)"
"Cajanus cajan",2.87,"sinclair1986","Sinclair and Ludlow (1986)"
"Glycine max",5.87666666666667,"sinclair1986","Sinclair and Ludlow (1986)"
"Vigna mungo",4.78333333333333,"sinclair1986","Sinclair and Ludlow (1986)"
"Vigna unguiculata",2.46,"sinclair1986","Sinclair and Ludlow (1986)"
"Digitaria californica",5.6621,"smith2006","Smith Fendenheim, et al. (2006)"
"Eragrostis lehmanniana",5.3382,"smith2006","Smith Fendenheim, et al. (2006)"
"Picea sitchensis",1.30285714285714,"vanGardingen1991",""
"Pinus sylvestris",1.15681233933162,"vanGardingen1991",""
"Juniperus oxycedrus",7.05467372114286,"vilagrosa2003","Vilagrosa Cortina, et al. (2003)"
"Pistacia lentiscus",12.229938272,"vilagrosa2003","Vilagrosa Cortina, et al. (2003)"
"Quercus coccifera",10.455246914,"vilagrosa2003","Vilagrosa Cortina, et al. (2003)"
"Pinus halepensis",2.03125,"villar-salvador1999","Villar-Salvador Ocaña, et al. (1999)"
"Glycine max",7.1,"walden-coleman2013","Walden-Coleman Rajcan, et al. (2013)"
"Acacia maidenii",4.2,"warren2011","Warren Aranda, et al. (2011)"
"Acacia mangium",4.75,"warren2011","Warren Aranda, et al. (2011)"
"Eucalyptus arenacea",3.85,"warren2011","Warren Aranda, et al. (2011)"
"Eucalyptus delegatensis",8.5,"warren2011","Warren Aranda, et al. (2011)"
"Eucalyptus nitens",5.15,"warren2011","Warren Aranda, et al. (2011)"
"Eucalyptus regnans",5.85,"warren2011","Warren Aranda, et al. (2011)"
"Eucalyptus socialis",3.55,"warren2011","Warren Aranda, et al. (2011)"
