"species","genotype","leaf","treatment","gmin","units","area"
"Triticum turgidum var. durum","Deir Alla","fourth leaf","control",20.96629213,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Hamari","fourth leaf","control",23.79775281,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Bidi 17","fourth leaf","control",14.40449438,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Gam Goum Rekham","fourth leaf","control",13.37078652,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Hedba","fourth leaf","control",10.6741573,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Oued Zenaty","fourth leaf","control",17.95505618,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Clairdoc","fourth leaf","control",17.7752809,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Durelle","fourth leaf","control",12.38202247,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Acsad 65","fourth leaf","control",15.34831461,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Cocorit C-71","fourth leaf","control",18.2247191,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Deir Alla","fourth leaf","waxes removed",39.40234282,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Hamari","fourth leaf","waxes removed",39.12084628,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Bidi 17","fourth leaf","waxes removed",44.52785082,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Gam Goum Rekham","fourth leaf","waxes removed",38.87580684,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Hedba","fourth leaf","waxes removed",43.73356443,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Oued Zenaty","fourth leaf","waxes removed",43.51123596,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Clairdoc","fourth leaf","waxes removed",47.76416448,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Durelle","fourth leaf","waxes removed",41.94776476,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Acsad 65","fourth leaf","waxes removed",39.75316758,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Cocorit C-71","fourth leaf","waxes removed",42.0254602,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Deir Alla","first node","control",30.45811185,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Hamari","first node","control",14.14187318,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Haurani","first node","control",15.14179831,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Bidi 17","first node","control",20.12824736,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Gam Goum Rekham","first node","control",15.04327319,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Oued Zenaty","first node","control",15.85123905,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Clairdoc","first node","control",17.27760725,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Durelle","first node","control",15.48648649,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Acsad 65","first node","control",16.21000225,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Cocorit C-71","first node","control",24.81223329,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Deir Alla","first node","waxes removed",74.85313568,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Hamari","first node","waxes removed",59.92413466,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Haurani","first node","waxes removed",66.61725437,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Bidi 17","first node","waxes removed",64.738589,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Gam Goum Rekham","first node","waxes removed",61.4294627,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Oued Zenaty","first node","waxes removed",55.94819196,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Clairdoc","first node","waxes removed",71.96476255,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Durelle","first node","waxes removed",64.82743131,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Acsad 65","first node","waxes removed",69.18519628,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Cocorit C-71","first node","waxes removed",69.73022884,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Deir Alla","flag leaf","control",28.57142857,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Hamari","flag leaf","control",27.23214286,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Haurani","flag leaf","control",23.48214286,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Bidi 17","flag leaf","control",19.59821429,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Gam Goum Rekham","flag leaf","control",18.125,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Hedba","flag leaf","control",17.14285714,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Oued Zenaty","flag leaf","control",18.4375,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Clairdoc","flag leaf","control",15.9375,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Durelle","flag leaf","control",20.40178571,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Acsad 65","flag leaf","control",26.78571429,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Cocorit C-71","flag leaf","control",25.80357143,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Deir Alla","flag leaf","waxes removed",25.16923701,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Hamari","flag leaf","waxes removed",25.24797078,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Haurani","flag leaf","waxes removed",21.80478896,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Bidi 17","flag leaf","waxes removed",21.9512987,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Gam Goum Rekham","flag leaf","waxes removed",16.57426948,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Hedba","flag leaf","waxes removed",23.65625,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Oued Zenaty","flag leaf","waxes removed",19.39529221,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Clairdoc","flag leaf","waxes removed",21.09983766,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Durelle","flag leaf","waxes removed",23.41314935,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Acsad 65","flag leaf","waxes removed",23.24391234,"mmol m-2 s-1","projected"
"Triticum turgidum var. durum","Cocorit C-71","flag leaf","waxes removed",24.14407468,"mmol m-2 s-1","projected"
